"I told you!": "我就说吧！";
"It's not rig-... Oh shit!": "它不是伪……哦糟了！";
"It's not so bad. We get our gas masks on, find and neutralize the chemicals, and destroy anyone in our way.  ": "没那么糟。我们戴上防毒面具，找到并中和化学毒剂，再把挡路的人通通消灭。";
"It's not the fall I'm worried about...": "我担心的又不是坠落……";
"It's not the same!": "那不一样！";
"It's not...": "不是……";
"It's nothing, nevermind.": "没事，当我没说。";
"It's ok, you'll  fill me in when I come over...": "没事，你等我过去再细说……";
"It's ok.  I'm just... going with the flow.": "没事。我只是……随遇而安。";
"It's one of my favorite hobbies.": "这是我最爱的消遣之一。";
"It's one of my favorite rides.": "这是我最爱的座驾之一。";
"It's open.  Let's go.": "门开了。走吧。";
"It's our turf.  They ain't gonna cross us there.": "那是我们的地盘。他们不敢在那儿动手。";
"It's perfect, trust me.": "完美，信我。";
"It's rare I find an intellectual equal.": "很难得找到一个跟我不相上下的聪明人。";
"It's run by the Morningstar.  We may be able to find some record of where he is.": "那儿由晨星帮经营。也许能查到他在哪儿的记录。";
"It's safer if you don't know": "你不知道反而安全。";
"It's simple.  I measure the...": "很简单。我测量一下……";
"It's still up.  Gonna take more than that.": "它还立着呢。这还远远不够。";
"It's that important to you?": "那对你那么重要？";
"It's the red one.": "是红色那台。";
"It's the rules man.  Don't need to make sense.": "这是规矩，伙计。不需要讲道理。";
"It's the tits they care about, not the name.": "人家在乎的是胸，不是名字。";
"It's the whole point, right?": "这不就是重点吗？";
"It's too hard, Jezebel... Too hard to forget about you.": "忘不掉你太难了，耶洗别……太难了。";
"It's too late now, you don't back out after agreeing to something with the mayor.": "现在反悔来不及了，答应了市长的事就不能退出。";
"It's unbeliveable...": "难以置信……";
"It's what I'd do.": "换成我也会这么干。";
"It's working, keep singing!": "管用了，继续唱！";
"It's your imagination, Z.": "是你的错觉，Z哥。";
"It's your imagination.": "是你的错觉。";
"It's your party, you tell me.": "是你的派对，你说呢。";
"It's... classified...": "那是……机密……";
"It... is a power plant, Kinzie.": "那……是座发电厂，金吉。";
"Jack this one... well shit.": "破解这一台……好吧，完蛋。";
"Jackpot... this has all the mobile base locations!": "中大奖了……这里全是移动基地的位置！";
"Jenny!": "珍妮！";
"Jenny, don't listen to him.  You're doing great.": "珍妮，别听他的。你干得很好。";
"Jenny, don't you think these ships are flying too well to be remote drones?": "珍妮，你不觉得这些船飞得也太好了，不像远程无人机吗？";
"Jenny, forget about it.  Let's just get through this scene.": "珍妮，别想了。先把这场戏拍完。";
"Jenny, then?": "珍妮，然后呢？";
"Jenny, what're you doing?": "珍妮，你在干什么？";
"Jenny, yes?": "珍妮，是吗？";
"Jesus!": "天哪！";
"Jesus!  That big guy came in screaming his name and something about stripper poles, then started trashing the place!  People panicked and he ran off.": "老天！那个大块头尖叫着他的名字冲进来，还嚷嚷什么钢管钢管，然后就开始砸场子！人群吓得四散，他就跑了。";
"Jesus!  There's military all over the place!": "老天！到处都是当兵的！";
"Jesus, I was just askin'...": "老天，我就随口问问……";
"Jesus, Jimmy...": "老天，吉米……";
"Jesus, how many crates did they bring in?": "老天，他们到底搬了多少箱子进来？";
"Jesus, how many guys is he throwing at us?": "老天，他到底派了多少人来？";
"Jesus, they won't quit.": "老天，他们根本不消停。";
"Jesus, they're all over the damn roofs.": "老天，该死的屋顶上全是人。";
"Jesus, would you look at all these guys?": "老天，你看看这帮家伙？";
"Jezebel...you know I can never love again.": "耶洗别……你知道我永远无法再爱了。";
"Jim's last appointment just ended and he looks to be in your neighborhood.  We'll have him right over to your address to help get you started with one of our affordable packages.": "吉姆的上一个预约刚结束，他正好在你那片儿。我们会马上派他去你的地址，帮您挑选一款我们超值的套餐。";
"Jimmy was probably wrong about them.": "吉米八成是猜错了。";
"Jimmy,  Something ain't right.": "吉米，有点不对劲。";
"Jimmy, I'm a little busy and I don't care how it works, just that it does.": "吉米，我有点忙，我不在乎原理，只在乎它管不管用。";
"Jimmy, are you mental?": "吉米，你脑子没毛病吧？";
"Jimmy, it's... it's working!": "吉米，它……它管用了！";
"Jimmy, there a reason I'm slowing down?": "吉米，我减速有什么原因吗？";
"Jimmy, what's... what's happening to me?  I'm...getting tired.": "吉米，我这是……我这是怎么了？我……越来越累了。";
"Jimmy, where were you keeping this?  On second thought, nevermind...": "吉米，你把这玩意儿藏在哪儿了？算了，别说了……";
"Jimmy... this is a bee gun.  You know what, fine, I'll try it.": "吉米……这是把蜜蜂枪。你知道吗，行吧，我试试。";
"Jimmy... you worry me.  Like, seriously worry me.": "吉米……你真让我担心。真心实意地担心。";
"Jimmy?  Shit... Guess we're holding out here until that kid shows up.": "吉米？糟了……看来我们得在这儿死守到那小子现身了。";
"Joan, what the hell are you doing?!": "琼，你他妈在干什么？！";
"John.": "约翰。";
"Johnny Gat's dead.  Now what happened here?": "强尼·盖特死了。现在说说这儿发生了什么？";
"Johnny Moto, reporting for duty!": "强尼·摩托，前来报到！";
"Johnny and I have different definitions on \"clear\"...": "强尼和我在\"清场\"的定义上不太一样……";
"Johnny'd want to be ready to go after his enemies.": "强尼肯定想一醒来就去找他的仇人算账。";
"Johnny's funeral gets attacked, and Pierce invites a bunch of hos over...": "强尼的葬礼被人袭击，皮尔斯却请来一群站街妹……";
"Johnny... He's... they...": "强尼……他……他们……";
"Join me, and we'll rule Earth together...": "加入我，我们将一同统治地球……";
"Josh?  You on a first name basis with this asshole now?": "乔什？你跟这混蛋都熟到直呼其名了？";
"Jump?  Of course.": "跳伞？当然。";
"Jumping a car is not bad.  You'll see.": "飞跃汽车没那么难。你看着。";
"Just HAD to have a bloody party.": "非得搞这么一场该死的派对。";
"Just Pierce's lead at Powder.": "就剩皮尔斯在\"火药\"那边的线索了。";
"Just a bit farther...": "就快到了……";
"Just a few to go, Mayor.": "还差几个，市长。";
"Just a nice relaxing day...": "多么轻松惬意的一天……";
"Just admit it's bad.": "承认吧，确实很糟。";
"Just another reason why guns are better.": "枪更好用的又一个理由。";
"Just be careful.": "小心点。";
"Just be ready if I call you.": "我叫你时你得随叫随到。";
"Just be ready when I come out.": "我出来的时候准备好就行。";
"Just do it already...": "赶紧动手吧……";
"Just do whatever it is you do and I'll take care of the rest.": "你只管干你的，剩下的我来。";
"Just don't blow yourself up, hon.": "亲爱的，就是别把自己炸了。";
"Just don't crash, alright?": "别撞车，行吗？";
"Just don't take long.": "别磨蹭太久。";
"Just don't take too long...": "别拖太久……";
"Just drive.": "开你的车。";
"Just finish cleaning up, I'll get the codes.": "你把剩下的清完，我去拿密码。";
"Just get us to safety, Kwilanna.": "带我们到安全地带就行，奎拉娜。";
"Just give me a heads up next time, Kinzie...": "金吉，下次记得先打声招呼……";
"Just give me a rifle and I'll shoot the bastards...": "给我一把步枪，我亲手毙了这帮混蛋……";
"Just give the word, boss.": "您一句话，老大。";
"Just giving this place a make-over...": "就当给这地方来个翻新装修……";
"Just glad we dropped his ass.": "庆幸我们把他甩了。";
"Just go with it.": "别多想，照做就是。";
"Just gonna have to dream about them, girl.": "姑娘，做梦去吧。";
"Just gotta get it to water.": "把它弄到水里就行。";
"Just great, of all the heads I could be in I get yours... fan-fucking-tastic... Look, just use the damn phone to talk to me, alright?": "好运，我偏偏进入你的脑袋……真是他妈绝了……听着，用那该死的电话跟我说话，行吗？";
"Just gun it, okay?": "油门踩死就行，好吗？";
"Just had to have strippers, didn't you?": "非得请舞娘，是吧？";
"Just hand me a pen.": "给我支笔就行。";
"Just have to get this thing to water...": "得把这玩意儿弄进水里……";
"Just keep going, I'll take care of 'em.": "你只管往前走，他们交给我。";
"Just keep going.  More Saints are on their way to pick you up.": "继续走。更多圣徒正在赶来接你。";
"Just keep going. I'll figure out something! ": "继续走。我会想到办法的！";
"Just keep it steady so I get a shot.": "保持平稳，我才有机会出手。";
"Just keep sweeping.  I will get the codes.": "你只管扫荡，密码我来拿。";
"Just keep us in the air.": "保持飞行就行。";
"Just kill them.": "杀了他们就行。";
"Just know how bad you want Loren...": "就知道你有多想抓洛伦……";
"Just leave this to us, will ya kid.": "这个交给我们，行吗小子。";
"Just meet me there.": "在那儿见就行。";
"Just my luck.": "我就这命。";
"Just not the ones tryin' to kill us.": "不包括那些想杀我们的。";
"Just play this fast and loose.  You'll be a natural, trust me.": "放开了打，你会是天生干这个的料，信我。";
"Just say it works and leave it at that.": "你就说它管用，别的不用提。";
"Just shoot them, Pierce.": "开枪就行，皮尔斯。";
"Just shut up and use the damn things!": "闭嘴，把那些该死的玩意儿用起来！";
"Just start moving through the data, I'll sort it out soon.": "你只管过数据，我很快就理清楚。";
"Just swing by, I'll fill you in.": "路过就行，我给你讲。";
"Just take the most important stuff.": "拿最重要的东西就好。";
"Just take what we need.": "拿我们需要的就行。";
"Just tell me where to be.": "告诉我在哪儿待命就行。";
"Just the thing for forest combat, yes?": "森林战利器，对吧？";
"Just the way we like it.": "正合我们口味。";
"Just thinkin' people lie.": "我只是觉得人在撒谎。";
"Just try running.": "你倒是跑跑看。";
"Just try to get those handcuffs on me, bitch.": "你倒是试试给我戴手铐啊，讨厌鬼。";
"Just wanted to wish you luck.": "只是想来给你打打气。";
"Just watch.": "看好了。";
"Just what I needed.": "正合我需。";
"Just what a girl needs.": "姑娘正需要这个。";
"Just what we need...": "正合我们所需……";
"Just work as fast as you can.": "你只管尽快。";
"Just worry about yourself.  I'll get the codes.": "你只管你自己。我去拿密码。";
"Just you, and you'll have to take the quick way.  The Deckers may already be destroying the chair to keep it from us.": "只有你能去，而且你只能走捷径。赛博帮可能已经在销毁那把椅子了。";
"KILL HIM!": "宰了他！";
"Keep dreaming.": "继续做梦吧。";
"Keep driving, I'll think of something.": "继续开，我会想到办法。";
"Keep going 'til we find another one. ": "继续找下一台。";
"Keep him quiet while we get back to the crib.": "回去路上让他闭嘴。";
"Keep it away from me, will ya?": "把它拿远点，行吗？";
"Keep it close to Pierce": "贴紧皮尔斯。";
"Keep it quick, alright?": "速战速决，行吗？";
"Keep it steady, I'll hold these guys off!": "开稳点，我来挡住他们！";
"Keep it together men!": "都给我稳住！";
"Keep it together!": "稳住！";
"Keep it together, comrades!": "稳住，同志们！";
"Keep it together, will you?": "稳住，行吗？";
"Keep it up and you're both walkin' there.": "你们再闹腾，剩下的路就走着去。";
"Keep laughing.": "继续笑。";
"Keep me informed.": "随时向我汇报。";
"Keep me safe.  Don't want to die and come back as some radioactive zombie.": "保住我的小命。我可不想死了再变成什么放射性僵尸。";
"Keep moving!": "继续前进！";
"Keep shooting him, it's slowing him down.": "继续朝他开枪，这能拖慢他。";
"Keep talkin', I'm listening.": "你继续说，我在听。";
"Keep talkin'... you're gonna have to admit defeat eventually.": "接着说……你早晚得认输。";
"Keep them off the main radar!": "别让他们上主雷达！";
"Keep these guys off the stash while we get it loaded up.": "我们装货的时候别让这帮家伙靠近物资。";
"Keep those cameras on us.": "让镜头对着我们。";
"Keep those cameras rolling, we're tryin' somethin' new.": "让摄像机继续转，我们要来点新花样。";
"Keep tight on Pierce.": "跟紧皮尔斯。";
"Keep together, baby...": "撑住啊，宝贝……";
"Keep us close to Pierce.": "让我们靠近皮尔斯。";
"Keep your gun hidden... somewhere.": "把你的枪藏……随便哪儿。";
"Kensington cannot help you here.  She isn't the one risking death.": "肯辛顿在这儿帮不了你。赌上性命的可不是她。";
"Kia will not like this.": "琪娅不会喜欢这个的。";
"Kid nothin' in your little playground is frightenin' me.": "\"小子\"？你那小游乐场里没有什么能吓到我。";
"Kid, you are such a douchebag...": "小子，你可真够贱的……";
"Kid, you got lucky here.": "小子，这次算你走运。";
"Kill everyone we see and find Loren?": "见人就杀，再找到洛伦？";
"Kill now, argue later...": "先杀了，再吵……";
"Kill them all of course.": "当然是赶尽杀绝。";
"Kill them!": "杀了他们！";
"Kill them, quickly and quietly.": "杀了他们，又快又安静。";
"Kill them.  All of them.": "杀了他们。一个不留。";
"Killbane can't be happy to see this.": "杀霸看到这个肯定高兴不起来。";
"Killbane doesn't seem like your #1 fan.": "杀霸似乎不是你的头号粉丝。";
"Killbane has no taste.": "杀霸真没品味。";
"Killbane hirin' mercs now?": "杀霸现在开始雇雇佣兵了？";
"Killbane is running from a fight?  You aren't serious!": "杀霸会临阵脱逃？你不是认真的吧！";
"Killbane is why you're here.  Don't let everything Shaundi and Viola have fought for be for nothing.": "杀霸才是你来这里的原因。别让肖恩蒂和薇奥拉的牺牲付诸东流。";
"Killbane must be really gunning for you.": "杀霸铁了心要对付你。";
"Killbane must hate you a great deal.": "杀霸一定恨死你了。";
"Killbane must have a lot of hate for you.": "杀霸对你一定恨之入骨。";
"Killbane was as shocked as the rest of us to see Angel back in the ring.  There's no way he's operating at one-hundred percent, Bobby.": "看到安吉尔回到擂台，杀霸和我们一样震惊。他现在绝不在百分百状态，博比。";
"Killbane will have his men interfere. I need you to be ready.": "杀霸的手下会来捣乱。我要你做好准备。";
"Killbane winds up...": "杀霸挥拳了……";
"Killbane won't get the chance.": "杀霸没机会得手了。";
"Killbane won't stop coming after you, Angel.  How'd you like to do something about that?": "杀霸不会放过你的，安吉尔。想不想为此做点什么？";
"Killbane's all over the Stilwater Butcher!": "杀霸满脑子都是斯蒂尔沃特屠夫！";
"Killbane's getting away with Murder here, Bobby!": "杀霸在这儿犯下滔天杀孽，博比！";
"Killbane's knocked out again!": "杀霸又被击倒了！";
"Killbane's planning on leaving Steelport!": "杀霸打算逃离钢埠！";
"Killbane's still out there.": "杀霸还逍遥法外。";
"Killbane.": "杀霸。";
"Kind of a long story.": "说来话长。";
"Kind of obvious, but thanks.": "这不是明摆着嘛，不过还是谢谢。";
"Kinda close to the police station, isn't this?": "离警察局是不是有点近？";
"Kinda feeling set up here...": "怎么感觉是圈套……";
"Kinda lifeless.  What's wrong with the real thing?": "挺没有生气。真家伙有什么不好？";
"Kinda my job, love.": "这是我的本职，亲爱的。";
"Kinize, I have been followed before.  Just trust me.": "金吉，我以前被人跟踪过。相信我。";
"Kinizie, what are we to do?": "金吉，我们该怎么办？";
"Kinzie Kensington, yes?": "金吉·肯辛顿，对吧？";
"Kinzie Kensington?": "金吉·肯辛顿？";
"Kinzie is good.  She must have the whole town bugged by now.": "金吉很强。她现在肯定把全城都装满窃听器了。";
"Kinzie left you that weapon.": "那把武器是金吉留给你的。";
"Kinzie will be unhappy if the Deckers forgot to pack everything.": "要是赛博帮漏装了什么，金吉会不高兴的。";
"Kinzie would never spy on her own people...": "金吉绝不会监视自己人……";
"Kinzie you're breaking up...": "金吉，你的信号断断续续……";
"Kinzie!  I had no idea!": "金吉！我完全蒙在鼓里！";
"Kinzie'd never forgive us if they got that computer first.": "要是让他们先抢到那台电脑，金吉永远不会原谅我们。";
"Kinzie's a little high strung, don't you think?": "金吉是有点神经紧绷，你不觉得吗？";
"Kinzie,  I thought we talked about this?": "金吉，这事我们不是谈过了？";
"Kinzie, I am really liking this device.": "金吉，我越来越喜欢这个装置了。";
"Kinzie, I could kiss you right now.": "金吉，我现在真想亲你一口。";
"Kinzie, I do not want to know what goes on inside that fucked up head of yours.": "金吉，你那颗扭曲的脑子里在想什么我可不想知道。";
"Kinzie, I like you.": "金吉，我喜欢你。";
"Kinzie, I need you.  We have to...": "金吉，我需要你。我们必须……";
"Kinzie, I'm getting worried....": "金吉，我开始担心了……";
"Kinzie, I'm hanging from a building...": "金吉，我正挂在楼外……";
"Kinzie, I'm not moving any more boxes...": "金吉，我不再搬箱子了...";
"Kinzie, I'm not moving any more of your shit...": "金吉，你的破烂我一件都不搬了……";
"Kinzie, did you forget to fill up the tank?": "金吉，你是不是忘了加油？";
"Kinzie, hook me up with the stations phone number...": "金吉，把电台的电话号码发给我……";
"Kinzie, how's the information you got on the Deckers coming?": "金吉，赛博帮的情报查得怎么样了？";
"Kinzie, how's...": "金吉，……怎么样了";
"Kinzie, perhaps you and I should have a talk...": "金吉，也许你和我该好好谈谈……";
"Kinzie, right? ": "金吉，对吧？";
"Kinzie, something just went wrong...": "金吉，刚才出问题了……";
"Kinzie, that truck is moving and we are pinned down.": "金吉，卡车开走了，我们被钉死在这儿。";
"Kinzie, the truck's moving out and we have company here.": "金吉，卡车要开走了，我们还遇上了麻烦。";
"Kinzie, there been any chatter from STAG?": "金吉，STAG有什么动静吗？";
"Kinzie, trucks on the way but we've got a little company...": "金吉，卡车已经在路上，不过来了点\"客人\"……";
"Kinzie, uh, Kinzie!  I am not hearing you!": "金吉，呃，金吉！我听不见你说话！";
"Kinzie, we got a problem here...": "金吉，我们这儿出问题了...";
"Kinzie, we have a problem out here.": "金吉，外面出问题了。";
"Kinzie, we're not doing enough damage to this thing.  We gotta go big.": "金吉，我们打这玩意儿掉血不够。得来大的。";
"Kinzie, what did I say about the toilet?": "金吉，厕所的事我怎么跟你说的？";
"Kinzie, what's going on?": "金吉，这是怎么了？";
"Kinzie, where are you?  They have...": "金吉，你在哪？他们把……";
