// SR4R le_string_keys.txt (en) —— 本地化 KEY -> 英文原文
// 生成: Tools/gen_keydict.py（勿手改，重新生成即可；兜底键改脚本里的 EXTRA_KEYS）
// 用途: 引擎语言服务解析失败时, 文本对象会回退到原始 KEY 模板
//       (屏幕上直接显示 MENU_BACK / PLT_xxx)。本表把这类可读 KEY 直接映射为译文。
// 约束: 键为裸 KEY, 引擎送裸 KEY 时不带格式化参数 -> 译文一律不含 % 转换符 [S1]
// 来源: resource/le_string/zh/*.txt + 手工兜底 EXTRA_KEYS

// ---- 手工兜底: PC 版 le_string 中不存在的 UI 键 ----
// 取消按钮（配对兜底）
"CONTROL_NO": "NO";
"UNL_DESC_SPRINTING_1": "Super Sprinting now creates a Tornado effect that knocks over objects in player's wake!";
"UNL_DESC_SPRINTING_2": "Super Sprinting through objects knocks them over but you can't be knocked over!";
"UNL_DESC_SPRINTING_3": "Take less damage when Super Sprinting.";
"UNL_DESC_SPRINTING_SHIELD": "Dash Shield remains up while Super Sprinting.";
"UNL_DESC_SPRINT_BUILDUP": "Super Sprinting reaches maximum speed faster!";
"UNL_DESC_SPRINT_REDUCED_MANA_1": "Super Sprinting uses less Stamina.";
"UNL_DESC_SPRINT_REDUCED_MANA_2": "Super Sprinting uses far less Stamina.";
"UNL_DESC_SPRINT_REDUCED_MANA_3": "Super Sprinting no longer uses Energy.";
"UNL_DESC_STOMP_1": "Increases range and stun time of Stomp.";
"UNL_DESC_STOMP_2": "Greatly increases range and stun time of Stomp.";
"UNL_DESC_STOMP_3": "Maximizes the range and stun time of Stomp. Smash entire city blocks!";
"UNL_DESC_STOMP_ARC": "Stomp affects a wider area.";
"UNL_DESC_STOMP_CAR_DAMAGE": "Stomp does extreme damage to vehicles.";
"UNL_DESC_STOMP_HUMAN_DAMAGE": "Stomp does more damage to humans.";
"UNL_DESC_STOMP_REDUCED_MANA_1": "Stomp Energy recharges faster.";
"UNL_DESC_STOMP_REDUCED_MANA_2": "Stomp Energy recharges even faster.";
"UNL_DESC_STOMP_REDUCED_MANA_3": "Stomp Energy recharges very quickly.";
"UNL_DESC_SUPER_JUMP": "You can now climb vertical surfaces with Wall Jump or jump higher than buildings with your charged Super Jump!\n\nHOLD {JUMP_CLIMB_IMG} to charge your jumps to leap higher and farther.";
"UNL_DESC_SUPER_NUKE": "You can now devastate entire sections of the city with Nuke!\n\nUse Death From Above from a high altitude to create the nuclear blast!";
"UNL_DESC_SUPER_NUKE_PC": "You can now devastate entire sections of the city with Nuke!\n\nUse Death From Above from a high altitude to create a nuclear blast!";
"UNL_DESC_SUPER_SHIELD": "Dashing generates a shield that can block all incoming damage and reflect projectiles!";
"UNL_DESC_SUPER_SPRINT": "You can now run faster than cars with Super Sprint!";
"UNL_DESC_SUPER_STOMP": "You can now smash your foot into the ground and send everything nearby flying with Super Stomp!\n\nUse {SUPER_QUICK_STOMP_IMG} to quick-switch to Stomp.";
"UNL_DESC_SUPER_STOMP_PC": "You can now smash your foot into the ground and send everything nearby flying with Super Stomp!\n\nUse {SUPER_QUICK_STOMP_IMG} to quick-switch to Stomp.";
"UNL_DESC_SUPER_TK": "You can now pick up and throw around people/objects with Telekinesis!\n\nUse {SUPER_QUICK_TELEKINESIS_IMG} to quick-switch to Telekinesis.";
"UNL_DESC_SUPER_TK_PC": "You can now pick up and throw around people/objects with Telekinesis!\n\nUse {SUPER_QUICK_TELEKINESIS_IMG} to quick-switch to Telekinesis.";
"UNL_DESC_SUPPRESS_DURATION_1": "Recover your powers a bit faster after being hit by a Power Suppression Grenade.";
"UNL_DESC_SUPPRESS_DURATION_2": "Recover your powers faster after being hit by a Power Suppression Grenade.";
"UNL_DESC_SUPPRESS_DURATION_3": "Recover your powers much faster after being hit by a Power Suppression Grenade.";
"UNL_DESC_TELEKINESIS_1": "Telekinesis can pick up cars!";
"UNL_DESC_TELEKINESIS_2": "Telekinesis can catch objects thrown at you!";
"UNL_DESC_TELEKINESIS_3": "Telekinesis can pick up tanks and aircraft!";
"UNL_DESC_TELEKINESIS_4": "Telekinesis does extreme damage to vehicles!";
"UNL_DESC_TELEKINESIS_FIRE": "Humans thrown with Telekinesis are set on fire.";
"UNL_DESC_TELEKINESIS_HOLD_COST": "@@TK_FORCE^^No energy is consumed while holding an object with Telekinesis.@@TK_LIGHTNING^^Only half as much energy is consumed while holding an object with Telekinesis.@@TK_LIFE_STEAL^^Only half as much energy is consumed while holding an object with Telekinesis.";
"UNL_DESC_TELEKINESIS_REDUCED_MANA_1": "Telekinesis Energy recharges faster.";
"UNL_DESC_TELEKINESIS_REDUCED_MANA_2": "Telekinesis Energy recharges even faster.";
"UNL_DESC_TELEKINESIS_REDUCED_MANA_3": "Telekinesis Energy recharges very quickly.";
"UNL_DESC_UFOMAYHEM": "Harder instances of the UFO MAYHEM Activity are available in the simulation. \nCheck your MAP for locations.";
"UNL_DESC_VEHICLE_GENKIMOBILE": "You now have the Genkimobile available at your Gateway Garage.";
"UNL_DESC_VEHICLE_GENKI_DLC_CARS": "You now have the Genki Manapult, Angry Tiger, Sexy Kitten, and Sad Panda available at your Gateway Garage.";
"UNL_DESC_VEHICLE_HOVER_TANK": "You now have the alien Hover Tank available at your Gateway Garage.";
"UNL_DESC_VEHICLE_NG_TANK": "You now have the Challenger Tank available at your Gateway Garage.";
"UNL_DESC_VEHICLE_NO_RAGDOLL": "Cars can no longer knock you down even when standing still!";
"UNL_DESC_VEHICLE_UFO": "You now have the alien UFO available at your Gateway Garage.";
"UNL_DESC_WARDEN_BEATDOWN_1": "Finishing off Wardens is now slightly easier.";
"UNL_DESC_WARDEN_BEATDOWN_2": "Finishing off Wardens is now much easier.";
"UNL_DESC_WARDEN_BEATDOWN_3": "Finishing off Wardens is now far easier.";
"UNL_DESC_WARDEN_SHIELD_1": "Shields on Zinyak, Wardens, and Specialists stay down a bit longer after being hit with a Super Power.";
"UNL_DESC_WEP_ABDUCTION": "Give your enemies a close encounter with the Abduct-O-Matic!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_ANAL_PROBE": "Get your information the old fashioned way with the Rectifier!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_BLACK_HOLE": "Create deadly black holes with the Singularity Gun!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_DISINTEGRATOR": "Delete simulants once and for all with the Disintegrator!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_GLITCH_GUN": "Infect denizens of the Dominatrix with the Glitchmaster 3000. Glitched humans will fight for you!\n\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_LASER_MINIGUN": "The Murderbot's miniguns have been reverse engineered. Sweep death across the battlefield with the Exterminator!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_LIGHT_SWORD": "Hit em so hard they melt with the Energy Sword!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_MINEFIELD": "The Murderbot's minethrower has been reverse engineered. Cover the city in proximity mines with the Minethrower!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_PLASMA_CANNON": "Charge up the Tyrant and let the explosive plasma fly!\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_SHRINK_RAY": "Shrink your foes to squashable size with the Micronizer!\n\nEquip it at your Gateway Weapon Cache.";
"UNL_DESC_WEP_TENTACLE_BAT": "It's BIG in Japan!\nEquip the Violator at your Gateway Weapon Cache.";
"UNL_DFA_AIRCRAFT": "DEATH FROM ABOVE - AIRCRAFT";
"UNL_DFA_RANGE_1": "DEATH FROM ABOVE - RANGE";
"UNL_HACKING_EXTRA_TIME": "HACKING - EXTRA TIME";
"UNL_HADOUKEN_1": "NUKE - FASTER RECOVERY";
"UNL_HADOUKEN_2": "NUKE - FASTER RECOVERY 2";
"UNL_HADOUKEN_3": "NUKE - FASTER RECOVERY 3";
"UNL_HADOUKEN_REDUCED_MANA_1": "NUKE - RECHARGE";
"UNL_HADOUKEN_REDUCED_MANA_2": "NUKE - RECHARGE 2";
"UNL_HADOUKEN_REDUCED_MANA_3": "NUKE - RECHARGE 3";
"UNL_HADOUKEN_SUPPRESSION_1": "NUKE - POWER RECOVERY";
"UNL_HADOUKEN_SUPPRESSION_2": "NUKE - POWER RECOVERY 2";
"UNL_HADOUKEN_SUPPRESSION_3": "NUKE - POWER RECOVERY 3";
"UNL_HOMIE_ALL_NOTORIETY": "NOTORIETY WIPE - ALL";
"UNL_HOMIE_A_TEAM": "HOMIES - ALLIES";
"UNL_HOMIE_CID": "HOMIE - C.I.D.";
"UNL_HOMIE_CYRUS": "HOMIE - CYRUS TEMPLE";
"UNL_HOMIE_DANE_VOGEL": "HOMIE - DANE VOGEL";
"UNL_HOMIE_DONNIE": "HOMIE - DONNIE";
"UNL_HOMIE_JULIUS": "HOMIE - JULIUS";
"UNL_HOMIE_MAERO": "HOMIE - MAERO";
"UNL_HOMIE_SHARP": "HOMIE - WILLIAM SHARP";
"UNL_HOMIE_TANYA": "HOMIE - TANYA";
"UNL_HOMIE_UFO": "HOMIE - UFO";
"UNL_HOMIE_VETERAN_CHILD": "HOMIE - DJ VETERAN CHILD";
"UNL_JUMP_1": "DEATH FROM ABOVE";
"UNL_JUMP_2": "JUMP - FASTER CHARGE";
"UNL_JUMP_3": "JUMP - GLIDE";
"UNL_JUMP_REDUCED_MANA_1": "GLIDE - EFFICIENCY";
"UNL_JUMP_REDUCED_MANA_2": "GLIDE - EFFICIENCY 2";
"UNL_JUMP_REDUCED_MANA_3": "GLIDE - EFFICIENCY 3";
"UNL_JUMP_SPEED": "JUMP - DISTANCE";
"UNL_MANA_RECOVERY_1": "SUPER ENERGY - FASTER RECOVERY";
"UNL_MANA_RECOVERY_2": "SUPER ENERGY - FASTER RECOVERY 2";
"UNL_MANA_RECOVERY_3": "SUPER ENERGY - FASTER RECOVERY 3";
"UNL_MANA_RECOVERY_4": "SUPER ENERGY - FASTER RECOVERY 4";
"UNL_MECHMAYHEM": "MECH SUIT MAYHEM";
"UNL_MECH_SUIT": "MECH SUIT";
"UNL_NITROUS_DAMAGE": "NITROUS - DAMAGE";
"UNL_RAGDOLL_RECOVERY": "NINJA REFLEXES";
"UNL_RELOAD_COOLDOWN_1": "FASTER COOLDOWNS";
"UNL_RELOAD_COOLDOWN_2": "FASTER COOLDOWNS 2";
"UNL_RELOAD_COOLDOWN_3": "FASTER COOLDOWNS 3";
"UNL_RELOAD_COOLDOWN_4": "FASTER COOLDOWNS 4";
"UNL_SAINTS_VEHICLES": "VEHICLE - SAINTS CARS";
"UNL_SHIELD_1": "SHIELD - POWER RECHARGE";
"UNL_SHIELD_2": "SHIELD - ELECTRIFIED";
"UNL_SHIELD_3": "SHIELD - HEALTH RECHARGE";
"UNL_SHIELD_DAMAGE": "SHIELD - DAMAGE";
"UNL_SHIELD_REDUCED_MANA_1": "SHIELD - RECHARGE";
"UNL_SHIELD_REDUCED_MANA_2": "SHIELD - RECHARGE 2";
"UNL_SHIELD_REDUCED_MANA_3": "SHIELD - RECHARGE 3";
"UNL_SPRINTING_1": "SPRINT - TORNADO";
"UNL_SPRINTING_2": "SPRINT - SHOVE";
"UNL_SPRINTING_3": "SPRINT - REDUCED DAMAGE";
"UNL_SPRINTING_SHIELD": "SPRINT - SHIELD";
"UNL_SPRINT_BUILDUP": "SPRINT - HASTE";
"UNL_SPRINT_REDUCED_MANA_1": "SPRINT - EFFICIENCY";
"UNL_SPRINT_REDUCED_MANA_2": "SPRINT - EFFICIENCY 2";
"UNL_SPRINT_REDUCED_MANA_3": "SPRINT - EFFICIENCY 3";
"UNL_STOMP_1": "STOMP - DISTANCE";
"UNL_STOMP_2": "STOMP - DISTANCE 2";
"UNL_STOMP_3": "STOMP - DISTANCE 3";
"UNL_STOMP_ARC": "STOMP - AREA";
"UNL_STOMP_CAR_DAMAGE": "STOMP - VEHICLE DAMAGE";
"UNL_STOMP_HUMAN_DAMAGE": "STOMP - HUMAN DAMAGE";
"UNL_STOMP_REDUCED_MANA_1": "STOMP - RECHARGE";
"UNL_STOMP_REDUCED_MANA_2": "STOMP - RECHARGE 2";
"UNL_STOMP_REDUCED_MANA_3": "STOMP - RECHARGE 3";
"UNL_SUPER_JUMP": "SUPER JUMP";
"UNL_SUPER_NUKE": "DEATH FROM ABOVE - NUKE";
"UNL_SUPER_SHIELD": "DASH SHIELD";
"UNL_SUPER_SPRINT": "SUPER SPRINT";
"UNL_SUPER_STOMP": "STOMP";
"UNL_SUPER_TK": "TELEKINESIS";
"UNL_SUPPRESS_DURATION_1": "SUPPRESSION - POWER RECOVERY";
"UNL_SUPPRESS_DURATION_2": "SUPPRESSION - POWER RECOVERY 2";
"UNL_SUPPRESS_DURATION_3": "SUPPRESSION - POWER RECOVERY 3";
"UNL_TELEKINESIS_1": "TELEKINESIS - CARS";
"UNL_TELEKINESIS_2": "TELEKINESIS - CATCH";
"UNL_TELEKINESIS_3": "TELEKINESIS - SPECIAL VEHICLES";
"UNL_TELEKINESIS_4": "TELEKINESIS - VEHICLE DAMAGE";
"UNL_TELEKINESIS_FIRE": "TELEKINESIS - FIRE";
"UNL_TELEKINESIS_HOLD_COST": "TELEKINESIS - HOLD COST";
"UNL_TELEKINESIS_REDUCED_MANA_1": "TELEKINESIS - RECHARGE";
"UNL_TELEKINESIS_REDUCED_MANA_2": "TELEKINESIS - RECHARGE 2";
"UNL_TELEKINESIS_REDUCED_MANA_3": "TELEKINESIS - RECHARGE 3";
"UNL_UFOMAYHEM": "UFO MAYHEM";
"UNL_VEHICLE_GENKIMOBILE": "VEHICLE - GENKIMOBILE";
"UNL_VEHICLE_GENKI_DLC_CARS": "VEHICLES - GENKI";
"UNL_VEHICLE_HOVER_TANK": "VEHICLE - HOVER TANK";
"UNL_VEHICLE_NG_TANK": "VEHICLE - CHALLENGER";
"UNL_VEHICLE_NO_RAGDOLL": "IMMOVABLE OBJECT";
"UNL_VEHICLE_UFO": "VEHICLE - UFO";
"UNL_WARDEN_BEATDOWN_1": "WARDEN - FINISHER";
"UNL_WARDEN_BEATDOWN_2": "WARDEN - FINISHER 2";
"UNL_WARDEN_BEATDOWN_3": "WARDEN - FINISHER 3";
"UNL_WARDEN_SHIELD_1": "ZIN SHIELD - DOWNTIME";
"UNL_WEP_ABDUCTION": "WEAPON - ABDUCT-O-MATIC";
"UNL_WEP_ANAL_PROBE": "WEAPON - RECTIFIER";
"UNL_WEP_BLACK_HOLE": "WEAPON - SINGULARITY GUN";
"UNL_WEP_DISINTEGRATOR": "WEAPON - DISINTEGRATOR";
"UNL_WEP_GLITCH_GUN": "WEAPON - GLITCHMASTER 3000";
"UNL_WEP_LASER_MINIGUN": "WEAPON - MURDERBOT MINIGUN";
"UNL_WEP_LIGHT_SWORD": "WEAPON - ENERGY SWORD";
"UNL_WEP_MINEFIELD": "WEAPON - MURDERBOT MINETHROWER";
"UNL_WEP_PLASMA_CANNON": "WEAPON - TYRANT";
"UNL_WEP_SHRINK_RAY": "WEAPON - MICRONIZER";
"UNL_WEP_TENTACLE_BAT": "WEAPON - VIOLATOR";
"Unlock_Super_Move": "UNLOCK SUPER MOVEMENT";
"Unlocked": "UNLOCKED";
"WPNCAT_MELEE": "MELEE";
"WPNCAT_PISTOL": "PISTOL";
"WPNCAT_RIFLE": "RIFLE";
"WPNCAT_SHOTGUN": "SHOTGUN";
"WPNCAT_SPECIAL": "SPECIAL";
"WPNCAT_SUB_MACHINE_GUN": "SMG";
"WPNCAT_THROWN": "THROWN";
"Warrior Princess": "WARRIOR PRINCESS";
"Wonder Saint": "QUEEN AMAZONIA";
"Wrath_of_God": "WRATH OF GOD";
"cf_dlc_aliens_hat": "MIND CONTROL HELMET";
"cf_eyes_50sglasses": "CAT EYES";
"cf_eyes_pixelshades": "LOW RES SHADES";
"cf_foot_50sshoes": "SOCK HOP SHOES";
"cf_foot_80sshortboots": "SEQUINED BOOTS";
"cf_foot_amazonboots": "AMAZON BOOTS";
"cf_foot_strapshoes": "STRAP SHOES";
"cf_hair_fauxhawk_01": "QUIFF";
"cf_hair_formalupdo_01": "FORMAL UPDO";
"cf_hair_frenchbraid-01": "FRENCH BRAID";
"cf_hair_frenchbraid-02": "DOUBLE FRENCH BRAID";
"cf_hair_funbob-01": "FUN BOB";
"cf_hair_graduatedbob-01": "GRADUATED BOB";
"cf_hair_kungfubraid": "KUNG FU BRAID";
"cf_hair_longbouffant_01": "LONG BOUFFANT";
"cf_hair_longstraight-02": "LAYERED STRAIGHT";
"cf_hair_longstraight-03": "HIME CUT";
"cf_hair_longstraight-05": "PARTED CURTAIN";
"cf_hair_longstraight-06": "FREE LOVE";
"cf_hair_longstraight_01": "DEMURE LONG STYLE";
"cf_hair_longstraight_04": "LONG AND PARTED";
"cf_hair_longtextured_01": "LONG AND LAYERED";
"cf_hair_longwavy_01": "LONG WAVY STYLE";
"cf_hair_longwavy_02": "PROM QUEEN";
"cf_hair_marcelwave-01": "MARCEL WAVE";
"cf_hair_medbob_01": "CLASSIC BOB";
"cf_hair_mullet_01": "80'S ROCKER GIRL";
"cf_hair_pigtails_01": "LOOSE PIGTAILS";
"cf_hair_pigtails_02": "BRAIDED PIGTAILS";
"cf_hair_pompadour-01": "POMPADOUR BRAIDS";
"cf_hair_ponytail-01": "VINTAGE STYLE PONYTAIL";
"cf_hair_shortbob-02": "SCI-FI BOB";
"cf_hair_vintagebob-01": "VINTAGE BOB";
"cf_hair_vintagebob-02": "VINTAGE VIXEN";
"cf_hair_vintagebob-03": "50'S LADY STYLE";
"cf_hair_vintagebob-04": "VINTAGE MOVIE STAR";
"cf_hair_vintageponytail": "VINTAGE CHEERLEADER";
"cf_hair_vintageshort-01": "VINTAGE SHORT WAVES";
"cf_hair_vintageshort-02": "MARILYN CURLS";
"cf_hair_wavybob-01": "KNIGHT OF FLOWERS";
"cf_hair_wavysidedo_01": "WAVY SIDE DO";
"cf_hand_80slacegloves": "LACE GLOVES";
"cf_hand_handwarmers": "ARM WARMERS";
"cf_hat_80shairbow": "BIGGER BOW";
"cf_hat_amazontiara": "AMAZON TIARA";
"cf_hat_bathtowel": "TOWEL CROWN";
"cf_hat_daisy": "COUNTRY STRAW HAT";
"cf_hat_fpopstar": "POP HAT";
"cf_hat_knitbrim": "BRIMMED KNIT HAT";
"cf_hat_prairiebonnet": "PRAIRIE BONNET";
"cf_lbdy_80sskirtleggings": "SKIRT AND LEGGINGS";
"cf_lbdy_gympants": "GYM PANTS";
"cf_lbdy_skinnyshortjeans": "DENIM CAPRIS";
"cf_mask_superhero01": "THE STRAPLESS WONDER MASK";
"cf_suit_50sfem": "50s GIRL SUIT";
"cf_suit_alienfsol": "ALIEN LADY";
"cf_suit_amazonoutfit": "AMAZONIAN BODY ARMOR";
"cf_suit_animegirl": "SHOJO CUTIE";
"cf_suit_bathtowel": "TOWEL WRAP";
"cf_suit_cavew": "PREHISTORIC PRETTY";
"cf_suit_collegecoed": "SORORITY CHIC";
"cf_suit_daisy": "SEXY REDNECK";
"cf_suit_fempresident": "MADAME PRESIDENT";
"cf_suit_femsim": "SIM HEROINE";
"cf_suit_jumpsuit02": "SEXY SPACESUIT";
"cf_suit_popstar": "POP STAR";
"cf_suit_prairiedress": "PRAIRIE DRESS";
"cf_suit_shaundisr2": "RETRO SHAUNDI";
"cf_suit_superhero01": "THE STRAPLESS WONDER";
"cf_suit_superherob": "MISS MISCHIEF";
"cf_ubdy_80slacetanktop": "LACY TANK TOP";
"cf_ubdy_camisole": "LACY CAMISOLE";
"cf_ubdy_camisole2": "CANDY GIRL TANK TOP";
"cf_ubdy_hillstshirt": "CAP SLEEVE TOP";
"cf_ubdy_jacketcleavage": "SPRING JACKET";
"cf_ubdy_turtleneck": "DRAPED TURTLENECK";
"cf_wrst_50sbracelet": "VINTAGE BANGLE";
"cf_wrstr_80sbracelet": "80'S BANGLES";
"cm_ap3_msspcl_eyes": "MORNINGSTAR SPECIALIST EYEGLASSES";
"cm_blowupdoll": "BLOWUP DOLL";
"cm_dkr01_hdphones": "DECKER HEADPHONES";
"cm_dkr01_suit": "DECKER SOLDIER";
"cm_dlc_wwolf_foot_m": "WEREWOLF FEET";
"cm_dlc_wwolf_hand_m_suit": "WEREWOLF GLOVES";
"cm_dlc_wwolf_hat_m_mask": "WEREWOLF MASK";
"cm_dlc_wwolf_suit_m_suit": "WEREWOLF";
"cm_eyes_benking": "KING SHADES";
"cm_eyes_cucumbers": "SPA DAY";
"cm_eyes_eyepatch01": "EYEPATCH";
"cm_eyes_jgat": "GAT GLASSES";
"cm_eyes_president_specs": "PRESIDENTIAL SHADES";
"cm_eyes_slglasses": "MONO GLASSES";
"cm_eyes_squaretrendy": "EYE SHIELD";
"cm_foot_80shightops": "80'S SK8R";
"cm_foot_bathslippers": "FUZZY SLIPPERS";
"cm_foot_benking": "SUAVE SLIP-ONS";
"cm_foot_bootslowtrendy": "KNIT CUFF BOOTS";
"cm_foot_deckermatt": "DECKER KING SHOES";
"cm_foot_postapocman": "APOCALYPTIC BOOTS";
"cm_foot_president_shoes": "PRESIDENTIAL SHOES";
"cm_foot_slshoes": "CASUAL WALKER";
"cm_hair_50scleancut": "REGULAR CUT";
"cm_hair_50sgreaser": "THE GREASER";
"cm_hair_70smaleshort": "DISCO BUSINESSMAN";
"cm_hair_animegirl": "TOTES KAWAII";
"cm_hair_animemale": "EASTERN ANGLES";
"cm_hair_beehive-01": "THE BEEHIVE";
"cm_hair_benfranklin": "THE FRANKLIN";
"cm_hair_buzzmature": "THE BARRIOS";
"cm_hair_choppybob-01": "LAYERED BOB";
"cm_hair_fauxhawk": "FAUXHAWK";
"cm_hair_hifauxhawk": "HI FAUXHAWK";
"cm_hair_highponytail_01": "CROYDON FACELIFT";
"cm_hair_highsculpted-01": "SOFT PSYCHOBILLY";
"cm_hair_johnnygat": "GAT HAIR";
"cm_hair_mohawkshort": "SHORT HAWK";
"cm_hair_mullet": "THE MULLET";
"cm_hair_ponytailbraid_01": "BRAIDED PONYTAIL";
"cm_hair_revolutionary": "REVOLUTIONARY";
"cm_hair_shortstraight-01": "SHORT AND STRAIGHT";
"cm_hair_shortwavy-01": "SHORT AND WAVY";
"cm_hair_shortwidowspeak": "BOY CUT";
"cm_hair_styledfade": "STYLED FADE";
"cm_hair_superhero": "THE SUPERHERO";
"cm_hair_topknot_01": "TOPKNOT";
"cm_hair_wizfro": "TEXTURED AFRO";
"cm_hand_leathertrendy": "LEATHER GLOVES";
"cm_hand_misfortune": "TECH GAUNTLETS";
"cm_hand_postapocman": "APOCALYPTIC GLOVES";
"cm_hat_80sbandana": "HACHIMAKI";
"cm_hat_aisha": "AISHA HAT";
"cm_hat_bandana01": "PIRATE HEAD WRAP";
"cm_hat_beercap": "TAILGATE STANDARD";
"cm_hat_bountyhunter": "RANSOM COLLECTOR HELMET";
"cm_hat_brahat": "MELON MELONS";
"cm_hat_donkey_mask": "DONKEY MASK";
"cm_hat_drivers": "PEBBLE BEACH SPECIAL";
"cm_hat_eagle_mask": "EAGLE MASK";
"cm_hat_elephant_mask": "ELEPHANT MASK";
"cm_hat_elfsoldier": "ELF HAT";
"cm_hat_gatliberty_mask": "GATUE OF LIBERTY MASK";
"cm_hat_hillbilly": "DIRTY TRUCKER";
"cm_hat_horse_mask": "HORSE MASK";
"cm_hat_misfortune": "ROGUE HELM";
"cm_hat_postapocman": "APOCALYPTIC GOGGLES";
"cm_hat_santa01": "SANTA HAT";
"cm_hat_shortsleggingscap": "CADET CAP";
"cm_hat_westernhat": "HAT WITH NO NAME";
"cm_lbdy_80sparachutepants": "PARACHUTE PANTS";
"cm_lbdy_benking": "KING STYLE SLACKS";
"cm_lbdy_boardshorts01": "BOARD SHORTS";
"cm_lbdy_bountyhunter": "RANSOM COLLECTOR PANTS";
"cm_lbdy_cargoshorts": "CARGO SHORTS";
"cm_lbdy_deckermatt": "DECKER KING PANTS";
"cm_lbdy_europants": "MESSY SLACKS";
"cm_lbdy_hoochishorts": "DAISY APPROVED SHORTS";
"cm_lbdy_pegleg": "PEG LEG";
"cm_lbdy_pegleg02": "PEG LEGS";
"cm_lbdy_piratepants02": "PIRATE PANTS";
"cm_lbdy_postapocman": "APOCALYPTIC CARGOS";
"cm_lbdy_president_slacks": "PRESIDENTIAL SLACKS";
"cm_lbdy_ridingpants": "RIDING PANTS";
"cm_lbdy_slbottoms": "SHORTS AND LEGGINGS";
"cm_lbdy_spacesmuggler": "PUCKISH ROGUE PANTS";
"cm_lp35b_mask_m_hero": "GENERIC HERO MASK";
"cm_lp35c_suit_m_hero": "DESERT DWELLER ROBE";
"cm_lp35c_suit_m_ninja": "VIOLET NINJA";
"cm_lp35e_eyes_m_entertain": "ENTERTAINER SHADES";
"cm_lp35e_foot_m_entertain": "ENTERTAINER SHOES";
"cm_lp35e_lbdy_m_entertain": "ENTERTAINER PANTS";
"cm_lp35e_ubdy_m_entertain": "ENTERTAINER SHIRT";
"cm_lp35h_suit_f_fbot": "FEMME BOT";
"cm_lp35h_suit_m_karate": "KARATE COBRA";
"cm_lp35i_foot_f_stpboots": "APOC BOOTS";
"cm_lp35i_hand_f_stpgloves": "APOC GLOVES";
"cm_lp35i_lbdy_f_stplegs": "APOC PANTS";
"cm_lp35i_ubdy_f_strapsshirt": "APOC SHIRT";
"cm_lp35k_head_m_bonesmask": "SKELETON MASK";
"cm_lp35k_suit_m_bones": "BONES";
"cm_lp35l_head_m_flighthelm": "AVIATORS HELMET";
"cm_lp35l_suit": "FLIGHT SUIT";
"cm_lp35n_suit_m_block": "CRAFT MINER";
"cm_lp35n_ubdy_m_blockhead": "BLOCK HEAD";
"cm_lp35o_head_m_scigirl": "SCI-FI GIRL HELMET";
"cm_lp35o_suit_m_scigirl": "SCI FANTASY";
"cm_lp35p_eyes_m_forged": "FORGED";
"cm_lp35p_eyes_m_monoclel": "LEFT MONOCLE";
"cm_lp35p_eyes_m_monocler": "RIGHT MONOCLE";
"cm_lp35p_eyes_m_morph": "MORPH";
"cm_lp35p_eyes_m_nerdy": "NERDY";
"cm_lp35p_eyes_m_xray": "XRAY";
"cm_lp35q_hat_buttons": "BUTTONS ";
"cm_lp35q_hat_reader": "READER";
"cm_lp35q_hat_spikes": "SPIKES";
"cm_lp35q_hat_strainer": "STRAINER";
"cm_lwrst_lhook01": "LEFT HOOK ";
"cm_mask_amazonion": "AMAZON MASK";
"cm_mask_dubya": "DUBYA MASK";
"cm_mask_fleur": "FLEUR DE FACE";
"cm_mask_goalie01": "GOALIE MASK";
"cm_mask_lincoln": "HONEST ABE MASK";
"cm_mask_obama": "BARRY-O MASK";
"cm_mask_superhero04": "FURIOUS V MASK";
"cm_mask_washington": "THE ORIGINAL PREZ MASK";
"cm_mask_zynyak": "ZINYAK MASK";
"cm_msspcl_suit": "MORNINGSTAR SPECIALIST";
"cm_pack_bountyhunter": "RANSOM COLLECTOR ROCKET PACK";
"cm_rwrst_rhook01": "RIGHT HOOK";
"cm_suit_agenttux": "DOUBLE-O TUX";
"cm_suit_aisha": "AISHA SUIT";
"cm_suit_aliensoldier": "ALIEN GRUNT";
"cm_suit_anime": "SHONEN";
"cm_suit_bountyhunter": "RANSOM COLLECTOR SUIT";
"cm_suit_caveman": "STONE AGE STUD";
"cm_suit_cid": "CID SUIT";
"cm_suit_coedmale": "COLLEGIATE CASUAL";
"cm_suit_digidino": "DIGITAL DINO";
"cm_suit_dombondage": "SPANK ME";
"cm_suit_elfsoldier": "ELF SUIT";
"cm_suit_f_goth": "GOTH FASHION";
"cm_suit_f_hero": "STEELPORT HEROINE SUIT";
"cm_suit_f_llk": "CAT SUIT";
"cm_suit_f_mighty": "MAIDEN SOLDIER SUIT";
"cm_suit_f_space": "SPACE PRINCESS";
